ApsimVersion = 7.2
Title = GattonROS1
           Date            esw        LeafLAI     LeafNodeNo    LeafTotalNo    LeafGreenNo LeafFullyExpandedNodeNo LeafDeadNodeNo  AboveGroundDM LeafWaterDemand LeafTranspiration         LeafFW LeafPhotosynthesisFt    LeafLiveWt2     StemLiveWt    cover_green      PodLiveWt     LeafLiveWt PhenologyThermalTimeValue StageCodeValue       sw_dep()          sw(1)          sw(2)          sw(3)      RootDepth         Height             eo      dul_dep()     ll15_dep()           rain     irrigation         LeafFn          NO3()          NH4()         Urea()
   (dd/mm/yyyy)           (mm)             ()             ()             ()             ()                      ()             ()             ()              ()                ()             ()                   ()             ()             ()             ()             ()             ()                        ()             ()           (mm)        (mm/mm)        (mm/mm)        (mm/mm)             ()             ()           (mm)           (mm)           (mm)           (mm)           (mm)             ()        (kg/ha)        (kg/ha)        (kg/ha)
     24/02/2009         99.651              ?              ?              ?              ?                       ?              ?              ?               ?                 ?              ?                    ?              ?              ?              ?              ?              ?                         ?              ?        251.151          0.304          0.460          0.455              ?              ?          6.415        267.000        151.500          0.000         11.050              ?           25.7            1.0            0.0
     25/02/2009         98.480          0.000          0.000          0.000          0.000                   0.000          0.000          0.000           0.000             0.000          1.000                1.000          0.000          0.000          0.000          0.000          0.000                    17.019          1.170        249.980          0.297          0.460          0.455        160.000        100.000          3.778        267.000        151.500          0.000          0.000          0.000           40.5           71.0          114.3
     26/02/2009         98.164          0.000          0.000          0.000          0.000                   0.000          0.000          0.000           0.000             0.000          1.000                1.000          0.000          0.000          0.000          0.000          0.000                    18.132          1.352        249.664          0.294          0.460          0.455        170.000        100.000          6.011        267.000        151.500          0.000          0.000          0.000           59.7           98.5           67.3
     27/02/2009         97.854          0.000          0.000          0.000          0.000                   0.000          0.000          0.000           0.000             0.000          1.000                1.000          0.000          0.000          0.000          0.000          0.000                    16.587          1.517        249.354          0.292          0.460          0.455        180.000        100.000          6.333        267.000        151.500          0.000          0.000          0.000           79.5          105.1           40.8
     28/02/2009         97.549          0.000          0.000          0.000          0.000                   0.000          0.000          0.000           0.000             0.000          1.000                1.000          0.000          0.000          0.000          0.000          0.000                    16.745          1.685        249.049          0.290          0.460          0.455        190.000        100.000          6.522        267.000        151.500          0.000          0.000          0.000           99.0          101.2           25.5
     01/03/2009         97.248          0.000          0.000          0.000          0.000                   0.000          0.000          0.000           0.000             0.000          1.000                1.000          0.000          0.000          0.000          0.000          0.000                    16.991          1.855        248.748          0.288          0.460          0.455        200.000        100.000          6.185        267.000        151.500          0.000          0.000          0.000          117.4           92.1           16.3
     02/03/2009        103.125          0.029          2.017          2.000          2.000                   0.000          1.000          1.611           0.000             0.000          1.000                1.000          1.611          0.000          0.022          0.000          0.000                    18.610          2.008        254.625          0.328          0.460          0.455        230.000        100.000          5.445        267.000        151.500          0.000         10.390          1.000          134.6           83.9            6.8
     03/03/2009        101.170          0.033          2.212          2.000          2.000                   0.000          0.000          2.060           0.093             0.093          1.000                1.000          1.925          0.135          0.025          0.000          0.000                    19.038          2.044        252.670          0.315          0.460          0.455        260.000        100.292          5.404        267.000        151.500          0.200          0.000          1.000          150.4           72.0            2.8
     04/03/2009        100.678          0.037          2.405          2.000          2.000                   1.000          0.000          2.641           0.124             0.124          1.000                1.000          2.332          0.309          0.029          0.000          0.000                    18.565          2.079        252.178          0.312          0.459          0.455        290.000        100.670          6.180        267.000        151.500          0.000          0.000          1.000          164.2           59.7            1.2
     05/03/2009        100.117          0.045          2.622          2.000          2.000                   1.000          0.000          3.387           0.202             0.202          1.000                1.000          2.854          0.533          0.034          0.000          0.000                    17.043          2.111        251.617          0.309          0.458          0.455        320.000        101.154          6.616        267.000        151.500          2.200          0.000          1.000          176.1           48.5            0.6
     06/03/2009        105.937          0.057          2.832          2.000          2.000                   1.000          0.000          4.142           0.172             0.172          1.000                1.000          3.383          0.759          0.043          0.000          0.000                    16.214          2.142        257.437          0.349          0.458          0.455        350.000        101.645          5.543        267.000        151.500          0.000         10.440          1.000          186.0           38.7            0.2
     07/03/2009        103.707          0.077          3.042          3.000          3.000                   1.000          0.000          5.169           0.208             0.208          1.000                1.000          4.102          1.067          0.056          0.000          0.000                    16.962          2.174        255.207          0.335          0.457          0.454        380.000        102.313          6.143        267.000        151.500          0.000          0.000          1.000          194.2           30.5            0.1
